
さぁ、急いでくれ！	Come on, hurry up!
僕の為に！！	For me!!
よね。	Right?
とりあえずこの辺に	For now, let's go somewhere around here.
置いてみよう。	Let's put it down.
そんないいものがあったんだ。	I didn't know something that good existed.
ちょっと、貸してくんない？	Can you lend it to me for a second?
あ゛〜！	Ahhhhh!
ブラッキィ！	Bloody!
危なーい！！	Watch out!!
ブラッキィさん！	Mr. Slick!
危なーい！！	Watch out!!
そんなに逃げないでよ。	Don't run away like that.
別に取って食おうってわけじゃ	It's not like I'm going to eat it or anything.
ないんだから。	I don't have any.
怪獣	Kaiju
・・・・・。	..................
あたしの知合いがさ、岩崩れで	My acquaintances were in a landslide.
閉じ込められたのよ。	I'm trapped.
その岩を崩すのに必要な道具が	The tools necessary to break that rock
欲しいんだけどさ、持ってない？	I'd like to. You don't have one?
怪獣	Kaiju
オレたちのドークツ。	Our docs.
こわすやつ	The one that's gonna break.
ゆるさない。"	I won't forgive you.
そんな逃げないで話を聞いてよ。何もしないからさ。	Don't run away like that. Listen to me. I won't do anything.
怪獣	Kaiju
・・・・・。	..................
僕の知合いが、岩崩れで	My acquaintances were in a landslide.
閉じ込められてしまったんだ。	I've been trapped.
彼を助け出すために	To save him.
岩を崩す道具が必要なんだけど	I need a tool to break the rock.
持ってないかい？	You don't have one?
オレたちのドークツ。	Our docs.
こわすやつ	The one that's gonna break.
ゆるさない。"	I won't forgive you.
ここじゃないよー！	It's not here!
向こうだよ。　向こう！！	Over there. Over there!!
早く助けてくれ！！	Hurry up and help me!!
さっき、	Earlier,
つるはしを手にいれたっけ	Did I get a pickaxe?
さっき、	Earlier,
つるはしを手にいれたっけ	Did I get a pickaxe?
鍵を持っていない。	I don't have the key.
これを使えば、助けられるわね。	If I use this, I can save her.
これを使って、助けよう。	I'll use this to save her.
ショートソード　軽量で扱いやすい剣。しかし、殺傷能力は低い。	Shortsword A lightweight, easy-to-manage sword. However, its lethality is low.
ロングソード　　長さ１ｍほどの長剣。化物の多い洞窟内では必需品。	Longsword A longsword about a meter long. A necessity in a cave full of monsters.
ファルシオン　　鋼鉄でできた大きめの剣。攻撃力はなかなかのもの。	Falsion A large sword made of steel. Its attack power is quite impressive.
フレイムソード　炎でつくられた剣その使いやすさと殺傷能力は保証付	Flame Sword: A sword made from flame, its ease of use and lethality guaranteed.
ライトセイバー　現存する剣の中で最強を誇る剣。	Light Saber: The strongest sword in existence.
ファイアの魔法　進行方向へ連射できる。どんな場所でも有効である。	Fire Magic You can continuously fire in the direction you're going. It's effective in any location.
ファイア　ＤＸ　ファイアの魔法が３つに分裂する。	Fire DX Fire magic splits into three parts.
サンダーの魔法　雷の槍が敵を　　貫通	Thunder's magic, Lightning Spear, pierces the enemy.
ホーミング　　　最高６個の弾が敵を追う。ただし効かない敵もいる。	Homing Up to 6 bullets chase after the enemy. However, there are some enemies that won't work.
フォース　　　　自らの魔力を弾にして敵に放つ。	Force: Uses its own magical energy as a bullet to fire at the enemy.
ファイアボール　体内にためた炎を吹き出す。	Fireball: It blows out the flames that have built up inside its body.
テイルアタック　強力な回転と尻尾で敵に大きなダメージをあたえる。	Tail Attack: Uses a powerful spin and tail to deal massive damage to opponents.
アックス　　　　敵を一刀両断に　切り裂く強力な　武器。	Ax: A powerful weapon that can cut an enemy in half with a single slash.
アイアンクロー　鋭い爪で敵を切り刻む。	Iron Claw: Slice enemies with sharp claws.
ファイアブレス　体内にためた力を一気に放つ。　　威力絶大	Firebreath: unleashes all the power it has stored inside its body at once. It's extremely powerful.
レザーアーマー　馬の革を何枚も重ねてある。　　　防御能力は低い。	Leather Armor: Several layers of horse leather. Its defense is low.
チェーンメイル　鎖で編まれていて丈夫にできている役にたつだろう。	Chain mail. It's made of chains, and it's made to be durable.
プレートメイル　鋼鉄でできてるので重いが多少の攻撃なら充分戦える	Plate mail. It's heavy because it's made of steel, but it can fight well enough with a few attacks.
ミスリルアーマー数多くの敵と闘うにはこれくらいの鎧は必要である。	Mithril armor required this much armor to fight many enemies.
ゴールドアーマー現代の技術では最高の強度を持つ鎧である。	Gold Armor is the strongest armor in modern technology.
レッドローブ　　魔法使いのマント	Red robe, wizard's cape.
ブルーローブ　　魔法使いのマント	Blue Robe: The Wizard's Cloak
イエローローブ　魔法使いのマント	Yellow Robe: Wizard's Cloak
シルバーローブ　魔法使いのマント	Silver Robe: Wizard's Cloak
ゴールドローブ　魔法使いのマント	Goldrobe: Wizard's Cloak
ウッドシールド　木製なので軽く	Woodshield, it's made of wood, so it's light.
て動きやすいが防御能力は低い。	It's easy to move around, but its defense is low.
スモールシールドウッドシールドより少し小さいがなかなか丈夫である	It's a little smaller than the Small Shield Wood Shield, but it's pretty tough.
ラージシールド　スモールシールドと同じ材質の少し大きめの盾。	Large Shield A slightly larger shield made of the same Muttonhead as Small Shield.
ミスリルシールドこの盾は敵の攻撃を防ぐには充分な効力を持っている	Mithril Shield, this shield has plenty of effect to defend against enemy attacks
ゴールドシールドこの盾は最強の盾といえるだろう。	Gold Shield, this shield could be said to be the strongest.
ブロンズミラー　魔法の力で敵の攻撃を跳ね返す。	Bronze Mirror: Uses magic to repel enemy attacks.
メタルミラー　　魔法の力で敵の攻撃を跳ね返す。	Metal Mirror: Bouncing off enemy attacks with the power of magic.
プラチナミラー　魔法の力で敵の攻撃を跳ね返す。	Platinum Mirror: Bouncing off enemy attacks with the power of magic.
ミスリルミラー　魔法の力で敵の攻撃を跳ね返す。	Mithril Mirror: Bouncing off enemy attacks with the power of magic.
ゴールドミラー　魔法の力で敵の攻撃を跳ね返す。	Gold Mirror: Bouncing off enemy attacks with the power of magic.
無敵　　　　　　一定時間無敵！！	Invincible. Invincible for a set amount of time!!
ヘルメット　　　一定時間上空からの攻撃を防ぐことができる。	Helmet Can block attacks from above for a certain amount of time.
スパイクブーツ　氷の上でも滑らない。	Spike boots. They don't slip on ice.
石靴　　　　　　トゲの上でも平気で歩ける。ただしジャンプ力下がる	Stone shoes You can walk on thorns without a care in the world. However, your jumping power will decrease.
ツルハシ	Black pickaxe
ダガー　　　　　投げナイフ。	Dagger, throwing knife.
ブーメラン　　　回転しながら手元にもどってくる、武器。	Boomerang The weapon spins as it comes back to me.
オレンジ　　　　体力が２０回復する。	Orange Restores 20 HP.
チェリー　　　　体力が５０回復する。	Cherry restores 50 HP.
リンゴ　　　　　体力が完全回復する。	Ringo, your stamina is fully restored.
金塊	Gold nugget
エリクサー　　　復活剤。	Elixir. Resurrection.
